weight_CDM,weight_HRF,weight_CRF,stormSeverity,rainfallSeverity,timeOfDay,self.evacuated_inside + self.evacuated_outside
0.4,0.1,0.5,1,Red,Night time,0
0.4,0.1,0.5,1,Red,Night time,0
0.4,0.2,0.4,1,Red,Night time,0
0.4,0.2,0.4,1,Red,Night time,0
0.4,0.2,0.4,1,Red,Night time,0
0.4,0.2,0.4,1,Red,Night time,0
0.4,0.2,0.4,1,Red,Night time,0
0.4,0.30000000000000004,0.30000000000000004,1,Red,Night time,0
0.4,0.30000000000000004,0.30000000000000004,1,Red,Night time,0
0.4,0.30000000000000004,0.30000000000000004,1,Red,Night time,0
0.4,0.30000000000000004,0.30000000000000004,1,Red,Night time,0
0.4,0.30000000000000004,0.30000000000000004,1,Red,Night time,0
0.4,0.4,0.2,1,Red,Night time,0
0.4,0.4,0.2,1,Red,Night time,0
0.4,0.4,0.2,1,Red,Night time,0
0.4,0.4,0.2,1,Red,Night time,0
0.4,0.4,0.2,1,Red,Night time,0
0.4,0.5,0.1,1,Red,Night time,0
0.4,0.5,0.1,1,Red,Night time,2
0.4,0.5,0.1,1,Red,Night time,0
0.4,0.5,0.1,1,Red,Night time,0
0.4,0.5,0.1,1,Red,Night time,0
0.5,0.1,0.4,1,Red,Night time,0
0.5,0.1,0.4,1,Red,Night time,0
0.5,0.1,0.4,1,Red,Night time,0
0.5,0.1,0.4,1,Red,Night time,0
0.5,0.1,0.4,1,Red,Night time,0
0.5,0.2,0.30000000000000004,1,Red,Night time,0
0.5,0.2,0.30000000000000004,1,Red,Night time,0
0.5,0.2,0.30000000000000004,1,Red,Night time,0
0.5,0.2,0.30000000000000004,1,Red,Night time,0
0.5,0.2,0.30000000000000004,1,Red,Night time,0
0.5,0.30000000000000004,0.2,1,Red,Night time,0
0.5,0.30000000000000004,0.2,1,Red,Night time,0
0.5,0.30000000000000004,0.2,1,Red,Night time,0
0.5,0.30000000000000004,0.2,1,Red,Night time,0
0.5,0.30000000000000004,0.2,1,Red,Night time,0
0.5,0.4,0.1,1,Red,Night time,0
0.5,0.4,0.1,1,Red,Night time,0
0.5,0.4,0.1,1,Red,Night time,0
0.5,0.4,0.1,1,Red,Night time,0
0.5,0.4,0.1,1,Red,Night time,0
0.6,0.1,0.30000000000000004,1,Red,Night time,0
0.6,0.1,0.30000000000000004,1,Red,Night time,0
0.6,0.1,0.30000000000000004,1,Red,Night time,0
0.6,0.1,0.30000000000000004,1,Red,Night time,0
0.6,0.1,0.30000000000000004,1,Red,Night time,0
0.6,0.2,0.2,1,Red,Night time,0
0.6,0.2,0.2,1,Red,Night time,0
0.6,0.2,0.2,1,Red,Night time,0
0.6,0.2,0.2,1,Red,Night time,0
0.6,0.2,0.2,1,Red,Night time,0
0.6,0.30000000000000004,0.1,1,Red,Night time,0
0.6,0.30000000000000004,0.1,1,Red,Night time,0
0.6,0.30000000000000004,0.1,1,Red,Night time,0
0.6,0.30000000000000004,0.1,1,Red,Night time,0
0.6,0.30000000000000004,0.1,1,Red,Night time,0
0.7,0.1,0.2,1,Red,Night time,0
0.7,0.1,0.2,1,Red,Night time,0
0.7,0.1,0.2,1,Red,Night time,0
0.7,0.1,0.2,1,Red,Night time,0
0.7,0.1,0.2,1,Red,Night time,0
0.7,0.2,0.1,1,Red,Night time,0
0.7,0.2,0.1,1,Red,Night time,0
0.7,0.2,0.1,1,Red,Night time,0
0.7,0.2,0.1,1,Red,Night time,0
0.7,0.2,0.1,1,Red,Night time,0
0.7999999999999999,0.1,0.1,1,Red,Night time,0
0.7999999999999999,0.1,0.1,1,Red,Night time,0
0.7999999999999999,0.1,0.1,1,Red,Night time,0
0.7999999999999999,0.1,0.1,1,Red,Night time,0
0.7999999999999999,0.1,0.1,1,Red,Night time,0
0.1,0.1,0.7999999999999999,2,Yellow,Daytime,570
0.1,0.1,0.7999999999999999,2,Yellow,Daytime,570
0.1,0.1,0.7999999999999999,2,Yellow,Daytime,570
0.1,0.1,0.7999999999999999,2,Yellow,Daytime,570
0.1,0.1,0.7999999999999999,2,Yellow,Daytime,570
0.1,0.2,0.7,2,Yellow,Daytime,570
0.1,0.2,0.7,2,Yellow,Daytime,570
0.1,0.2,0.7,2,Yellow,Daytime,570
0.1,0.2,0.7,2,Yellow,Daytime,570
0.1,0.2,0.7,2,Yellow,Daytime,570
0.1,0.30000000000000004,0.6,2,Yellow,Daytime,570
0.1,0.30000000000000004,0.6,2,Yellow,Daytime,570
0.1,0.30000000000000004,0.6,2,Yellow,Daytime,570
0.1,0.30000000000000004,0.6,2,Yellow,Daytime,570
0.1,0.30000000000000004,0.6,2,Yellow,Daytime,570
0.1,0.4,0.5,2,Yellow,Daytime,551
0.1,0.4,0.5,2,Yellow,Daytime,552
0.1,0.4,0.5,2,Yellow,Daytime,552
0.1,0.4,0.5,2,Yellow,Daytime,551
0.1,0.4,0.5,2,Yellow,Daytime,546
0.1,0.5,0.4,2,Yellow,Daytime,487
0.1,0.5,0.4,2,Yellow,Daytime,504
0.1,0.5,0.4,2,Yellow,Daytime,486
0.1,0.5,0.4,2,Yellow,Daytime,491
0.1,0.5,0.4,2,Yellow,Daytime,485
0.1,0.6,0.30000000000000004,2,Yellow,Daytime,441
0.1,0.6,0.30000000000000004,2,Yellow,Daytime,478
0.1,0.6,0.30000000000000004,2,Yellow,Daytime,452
0.1,0.6,0.30000000000000004,2,Yellow,Daytime,455
0.1,0.6,0.30000000000000004,2,Yellow,Daytime,449
0.1,0.7,0.2,2,Yellow,Daytime,219
0.1,0.7,0.2,2,Yellow,Daytime,241
0.1,0.7,0.2,2,Yellow,Daytime,230
0.1,0.7,0.2,2,Yellow,Daytime,232
0.1,0.7,0.2,2,Yellow,Daytime,229
0.1,0.7999999999999999,0.1,2,Yellow,Daytime,0
0.1,0.7999999999999999,0.1,2,Yellow,Daytime,0
0.1,0.7999999999999999,0.1,2,Yellow,Daytime,0
0.1,0.7999999999999999,0.1,2,Yellow,Daytime,0
0.1,0.7999999999999999,0.1,2,Yellow,Daytime,0
0.2,0.1,0.7,2,Yellow,Daytime,570
0.2,0.1,0.7,2,Yellow,Daytime,570
0.2,0.1,0.7,2,Yellow,Daytime,570
0.2,0.1,0.7,2,Yellow,Daytime,570
0.2,0.1,0.7,2,Yellow,Daytime,570
0.2,0.2,0.6,2,Yellow,Daytime,535
0.2,0.2,0.6,2,Yellow,Daytime,539
0.2,0.2,0.6,2,Yellow,Daytime,536
0.2,0.2,0.6,2,Yellow,Daytime,533
0.2,0.2,0.6,2,Yellow,Daytime,530
0.2,0.30000000000000004,0.5,2,Yellow,Daytime,269
0.2,0.30000000000000004,0.5,2,Yellow,Daytime,295
0.2,0.30000000000000004,0.5,2,Yellow,Daytime,286
0.2,0.30000000000000004,0.5,2,Yellow,Daytime,288
0.2,0.30000000000000004,0.5,2,Yellow,Daytime,285
0.2,0.4,0.4,2,Yellow,Daytime,46
0.2,0.4,0.4,2,Yellow,Daytime,64
0.2,0.4,0.4,2,Yellow,Daytime,56
0.2,0.4,0.4,2,Yellow,Daytime,50
0.2,0.4,0.4,2,Yellow,Daytime,54
0.2,0.5,0.30000000000000004,2,Yellow,Daytime,5
0.2,0.5,0.30000000000000004,2,Yellow,Daytime,14
0.2,0.5,0.30000000000000004,2,Yellow,Daytime,9
0.2,0.5,0.30000000000000004,2,Yellow,Daytime,7
0.2,0.5,0.30000000000000004,2,Yellow,Daytime,5
0.2,0.6,0.2,2,Yellow,Daytime,4
0.2,0.6,0.2,2,Yellow,Daytime,3
0.2,0.6,0.2,2,Yellow,Daytime,2
0.2,0.6,0.2,2,Yellow,Daytime,3
0.2,0.6,0.2,2,Yellow,Daytime,3
0.2,0.7,0.1,2,Yellow,Daytime,0
0.2,0.7,0.1,2,Yellow,Daytime,0
0.2,0.7,0.1,2,Yellow,Daytime,0
0.2,0.7,0.1,2,Yellow,Daytime,0
0.2,0.7,0.1,2,Yellow,Daytime,0
0.30000000000000004,0.1,0.6,2,Yellow,Daytime,58
0.30000000000000004,0.1,0.6,2,Yellow,Daytime,60
0.30000000000000004,0.1,0.6,2,Yellow,Daytime,58
0.30000000000000004,0.1,0.6,2,Yellow,Daytime,58
0.30000000000000004,0.1,0.6,2,Yellow,Daytime,60
0.30000000000000004,0.2,0.5,2,Yellow,Daytime,38
0.30000000000000004,0.2,0.5,2,Yellow,Daytime,46
0.30000000000000004,0.2,0.5,2,Yellow,Daytime,48
0.30000000000000004,0.2,0.5,2,Yellow,Daytime,43
0.30000000000000004,0.2,0.5,2,Yellow,Daytime,46
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Daytime,2
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Daytime,0
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Daytime,2
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Daytime,1
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Daytime,1
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Daytime,0
0.30000000000000004,0.5,0.2,2,Yellow,Daytime,0
0.30000000000000004,0.5,0.2,2,Yellow,Daytime,0
0.30000000000000004,0.5,0.2,2,Yellow,Daytime,0
0.30000000000000004,0.5,0.2,2,Yellow,Daytime,0
0.30000000000000004,0.5,0.2,2,Yellow,Daytime,0
0.30000000000000004,0.6,0.1,2,Yellow,Daytime,0
0.30000000000000004,0.6,0.1,2,Yellow,Daytime,0
0.30000000000000004,0.6,0.1,2,Yellow,Daytime,0
0.30000000000000004,0.6,0.1,2,Yellow,Daytime,0
0.30000000000000004,0.6,0.1,2,Yellow,Daytime,0
0.4,0.1,0.5,2,Yellow,Daytime,0
0.4,0.1,0.5,2,Yellow,Daytime,0
0.4,0.1,0.5,2,Yellow,Daytime,0
0.4,0.1,0.5,2,Yellow,Daytime,0
0.4,0.1,0.5,2,Yellow,Daytime,0
0.4,0.2,0.4,2,Yellow,Daytime,0
0.4,0.2,0.4,2,Yellow,Daytime,0
0.4,0.2,0.4,2,Yellow,Daytime,0
0.4,0.2,0.4,2,Yellow,Daytime,0
0.4,0.2,0.4,2,Yellow,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Daytime,0
0.4,0.4,0.2,2,Yellow,Daytime,0
0.4,0.4,0.2,2,Yellow,Daytime,0
0.4,0.4,0.2,2,Yellow,Daytime,0
0.4,0.4,0.2,2,Yellow,Daytime,0
0.4,0.4,0.2,2,Yellow,Daytime,0
0.4,0.5,0.1,2,Yellow,Daytime,0
0.4,0.5,0.1,2,Yellow,Daytime,0
0.4,0.5,0.1,2,Yellow,Daytime,0
0.4,0.5,0.1,2,Yellow,Daytime,0
0.4,0.5,0.1,2,Yellow,Daytime,0
0.5,0.1,0.4,2,Yellow,Daytime,0
0.5,0.1,0.4,2,Yellow,Daytime,0
0.5,0.1,0.4,2,Yellow,Daytime,0
0.5,0.1,0.4,2,Yellow,Daytime,0
0.5,0.1,0.4,2,Yellow,Daytime,0
0.5,0.2,0.30000000000000004,2,Yellow,Daytime,0
0.5,0.2,0.30000000000000004,2,Yellow,Daytime,0
0.5,0.2,0.30000000000000004,2,Yellow,Daytime,0
0.5,0.2,0.30000000000000004,2,Yellow,Daytime,0
0.5,0.2,0.30000000000000004,2,Yellow,Daytime,0
0.5,0.30000000000000004,0.2,2,Yellow,Daytime,0
0.5,0.30000000000000004,0.2,2,Yellow,Daytime,0
0.5,0.30000000000000004,0.2,2,Yellow,Daytime,0
0.5,0.30000000000000004,0.2,2,Yellow,Daytime,0
0.5,0.30000000000000004,0.2,2,Yellow,Daytime,0
0.5,0.4,0.1,2,Yellow,Daytime,0
0.5,0.4,0.1,2,Yellow,Daytime,0
0.5,0.4,0.1,2,Yellow,Daytime,0
0.5,0.4,0.1,2,Yellow,Daytime,0
0.5,0.4,0.1,2,Yellow,Daytime,0
0.6,0.1,0.30000000000000004,2,Yellow,Daytime,0
0.6,0.1,0.30000000000000004,2,Yellow,Daytime,0
0.6,0.1,0.30000000000000004,2,Yellow,Daytime,0
0.6,0.1,0.30000000000000004,2,Yellow,Daytime,0
0.6,0.1,0.30000000000000004,2,Yellow,Daytime,0
0.6,0.2,0.2,2,Yellow,Daytime,0
0.6,0.2,0.2,2,Yellow,Daytime,0
0.6,0.2,0.2,2,Yellow,Daytime,0
0.6,0.2,0.2,2,Yellow,Daytime,0
0.6,0.2,0.2,2,Yellow,Daytime,0
0.6,0.30000000000000004,0.1,2,Yellow,Daytime,0
0.6,0.30000000000000004,0.1,2,Yellow,Daytime,0
0.6,0.30000000000000004,0.1,2,Yellow,Daytime,0
0.6,0.30000000000000004,0.1,2,Yellow,Daytime,0
0.6,0.30000000000000004,0.1,2,Yellow,Daytime,0
0.7,0.1,0.2,2,Yellow,Daytime,0
0.7,0.1,0.2,2,Yellow,Daytime,0
0.7,0.1,0.2,2,Yellow,Daytime,0
0.7,0.1,0.2,2,Yellow,Daytime,0
0.7,0.1,0.2,2,Yellow,Daytime,0
0.7,0.2,0.1,2,Yellow,Daytime,0
0.7,0.2,0.1,2,Yellow,Daytime,0
0.7,0.2,0.1,2,Yellow,Daytime,0
0.7,0.2,0.1,2,Yellow,Daytime,0
0.7,0.2,0.1,2,Yellow,Daytime,0
0.7999999999999999,0.1,0.1,2,Yellow,Daytime,0
0.7999999999999999,0.1,0.1,2,Yellow,Daytime,0
0.7999999999999999,0.1,0.1,2,Yellow,Daytime,0
0.7999999999999999,0.1,0.1,2,Yellow,Daytime,0
0.7999999999999999,0.1,0.1,2,Yellow,Daytime,0
0.1,0.1,0.7999999999999999,2,Yellow,Night time,570
0.1,0.1,0.7999999999999999,2,Yellow,Night time,570
0.1,0.1,0.7999999999999999,2,Yellow,Night time,570
0.1,0.1,0.7999999999999999,2,Yellow,Night time,570
0.1,0.1,0.7999999999999999,2,Yellow,Night time,570
0.1,0.2,0.7,2,Yellow,Night time,570
0.1,0.2,0.7,2,Yellow,Night time,570
0.1,0.2,0.7,2,Yellow,Night time,570
0.1,0.2,0.7,2,Yellow,Night time,570
0.1,0.2,0.7,2,Yellow,Night time,570
0.1,0.30000000000000004,0.6,2,Yellow,Night time,570
0.1,0.30000000000000004,0.6,2,Yellow,Night time,570
0.1,0.30000000000000004,0.6,2,Yellow,Night time,570
0.1,0.30000000000000004,0.6,2,Yellow,Night time,570
0.1,0.30000000000000004,0.6,2,Yellow,Night time,570
0.1,0.4,0.5,2,Yellow,Night time,570
0.1,0.4,0.5,2,Yellow,Night time,570
0.1,0.4,0.5,2,Yellow,Night time,570
0.1,0.4,0.5,2,Yellow,Night time,570
0.1,0.4,0.5,2,Yellow,Night time,570
0.1,0.5,0.4,2,Yellow,Night time,570
0.1,0.5,0.4,2,Yellow,Night time,570
0.1,0.5,0.4,2,Yellow,Night time,570
0.1,0.5,0.4,2,Yellow,Night time,570
0.1,0.5,0.4,2,Yellow,Night time,570
0.1,0.6,0.30000000000000004,2,Yellow,Night time,570
0.1,0.6,0.30000000000000004,2,Yellow,Night time,570
0.1,0.6,0.30000000000000004,2,Yellow,Night time,570
0.1,0.6,0.30000000000000004,2,Yellow,Night time,570
0.1,0.6,0.30000000000000004,2,Yellow,Night time,570
0.1,0.7,0.2,2,Yellow,Night time,570
0.1,0.7,0.2,2,Yellow,Night time,570
0.1,0.7,0.2,2,Yellow,Night time,570
0.1,0.7,0.2,2,Yellow,Night time,570
0.1,0.7,0.2,2,Yellow,Night time,570
0.1,0.7999999999999999,0.1,2,Yellow,Night time,0
0.1,0.7999999999999999,0.1,2,Yellow,Night time,0
0.1,0.7999999999999999,0.1,2,Yellow,Night time,0
0.1,0.7999999999999999,0.1,2,Yellow,Night time,0
0.1,0.7999999999999999,0.1,2,Yellow,Night time,0
0.2,0.1,0.7,2,Yellow,Night time,570
0.2,0.1,0.7,2,Yellow,Night time,570
0.2,0.1,0.7,2,Yellow,Night time,570
0.2,0.1,0.7,2,Yellow,Night time,570
0.2,0.1,0.7,2,Yellow,Night time,570
0.2,0.2,0.6,2,Yellow,Night time,570
0.2,0.2,0.6,2,Yellow,Night time,570
0.2,0.2,0.6,2,Yellow,Night time,570
0.2,0.2,0.6,2,Yellow,Night time,570
0.2,0.2,0.6,2,Yellow,Night time,570
0.2,0.30000000000000004,0.5,2,Yellow,Night time,570
0.2,0.30000000000000004,0.5,2,Yellow,Night time,570
0.2,0.30000000000000004,0.5,2,Yellow,Night time,570
0.2,0.30000000000000004,0.5,2,Yellow,Night time,570
0.2,0.30000000000000004,0.5,2,Yellow,Night time,570
0.2,0.4,0.4,2,Yellow,Night time,568
0.2,0.4,0.4,2,Yellow,Night time,565
0.2,0.4,0.4,2,Yellow,Night time,567
0.2,0.4,0.4,2,Yellow,Night time,565
0.2,0.4,0.4,2,Yellow,Night time,564
0.2,0.5,0.30000000000000004,2,Yellow,Night time,551
0.2,0.5,0.30000000000000004,2,Yellow,Night time,552
0.2,0.5,0.30000000000000004,2,Yellow,Night time,552
0.2,0.5,0.30000000000000004,2,Yellow,Night time,551
0.2,0.5,0.30000000000000004,2,Yellow,Night time,546
0.2,0.6,0.2,2,Yellow,Night time,546
0.2,0.6,0.2,2,Yellow,Night time,547
0.2,0.6,0.2,2,Yellow,Night time,548
0.2,0.6,0.2,2,Yellow,Night time,544
0.2,0.6,0.2,2,Yellow,Night time,540
0.2,0.7,0.1,2,Yellow,Night time,0
0.2,0.7,0.1,2,Yellow,Night time,0
0.2,0.7,0.1,2,Yellow,Night time,0
0.2,0.7,0.1,2,Yellow,Night time,0
0.2,0.7,0.1,2,Yellow,Night time,0
0.30000000000000004,0.1,0.6,2,Yellow,Night time,263
0.30000000000000004,0.1,0.6,2,Yellow,Night time,271
0.30000000000000004,0.1,0.6,2,Yellow,Night time,255
0.30000000000000004,0.1,0.6,2,Yellow,Night time,265
0.30000000000000004,0.1,0.6,2,Yellow,Night time,263
0.30000000000000004,0.2,0.5,2,Yellow,Night time,260
0.30000000000000004,0.2,0.5,2,Yellow,Night time,271
0.30000000000000004,0.2,0.5,2,Yellow,Night time,251
0.30000000000000004,0.2,0.5,2,Yellow,Night time,264
0.30000000000000004,0.2,0.5,2,Yellow,Night time,260
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Night time,272
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Night time,300
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Night time,282
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Night time,288
0.30000000000000004,0.30000000000000004,0.4,2,Yellow,Night time,281
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Night time,267
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Night time,295
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Night time,284
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Night time,286
0.30000000000000004,0.4,0.30000000000000004,2,Yellow,Night time,284
0.30000000000000004,0.5,0.2,2,Yellow,Night time,268
0.30000000000000004,0.5,0.2,2,Yellow,Night time,295
0.30000000000000004,0.5,0.2,2,Yellow,Night time,284
0.30000000000000004,0.5,0.2,2,Yellow,Night time,283
0.30000000000000004,0.5,0.2,2,Yellow,Night time,283
0.30000000000000004,0.6,0.1,2,Yellow,Night time,269
0.30000000000000004,0.6,0.1,2,Yellow,Night time,297
0.30000000000000004,0.6,0.1,2,Yellow,Night time,287
0.30000000000000004,0.6,0.1,2,Yellow,Night time,287
0.30000000000000004,0.6,0.1,2,Yellow,Night time,286
0.4,0.1,0.5,2,Yellow,Night time,0
0.4,0.1,0.5,2,Yellow,Night time,0
0.4,0.1,0.5,2,Yellow,Night time,0
0.4,0.1,0.5,2,Yellow,Night time,0
0.4,0.1,0.5,2,Yellow,Night time,0
0.4,0.2,0.4,2,Yellow,Night time,3
0.4,0.2,0.4,2,Yellow,Night time,0
0.4,0.2,0.4,2,Yellow,Night time,2
0.4,0.2,0.4,2,Yellow,Night time,2
0.4,0.2,0.4,2,Yellow,Night time,1
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Night time,3
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Night time,0
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Night time,2
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Night time,3
0.4,0.30000000000000004,0.30000000000000004,2,Yellow,Night time,1
0.4,0.4,0.2,2,Yellow,Night time,3
0.4,0.4,0.2,2,Yellow,Night time,2
0.4,0.4,0.2,2,Yellow,Night time,2
0.4,0.4,0.2,2,Yellow,Night time,3
0.4,0.4,0.2,2,Yellow,Night time,1
0.4,0.5,0.1,2,Yellow,Night time,3
0.4,0.5,0.1,2,Yellow,Night time,2
0.4,0.5,0.1,2,Yellow,Night time,2
0.4,0.5,0.1,2,Yellow,Night time,3
0.4,0.5,0.1,2,Yellow,Night time,3
0.5,0.1,0.4,2,Yellow,Night time,0
0.5,0.1,0.4,2,Yellow,Night time,0
0.5,0.1,0.4,2,Yellow,Night time,0
0.5,0.1,0.4,2,Yellow,Night time,0
0.5,0.1,0.4,2,Yellow,Night time,0
0.5,0.2,0.30000000000000004,2,Yellow,Night time,0
0.5,0.2,0.30000000000000004,2,Yellow,Night time,0
0.5,0.2,0.30000000000000004,2,Yellow,Night time,0
0.5,0.2,0.30000000000000004,2,Yellow,Night time,0
0.5,0.2,0.30000000000000004,2,Yellow,Night time,0
0.5,0.30000000000000004,0.2,2,Yellow,Night time,0
0.5,0.30000000000000004,0.2,2,Yellow,Night time,0
0.5,0.30000000000000004,0.2,2,Yellow,Night time,0
0.5,0.30000000000000004,0.2,2,Yellow,Night time,0
0.5,0.30000000000000004,0.2,2,Yellow,Night time,0
0.5,0.4,0.1,2,Yellow,Night time,0
0.5,0.4,0.1,2,Yellow,Night time,0
0.5,0.4,0.1,2,Yellow,Night time,0
0.5,0.4,0.1,2,Yellow,Night time,0
0.5,0.4,0.1,2,Yellow,Night time,0
0.6,0.1,0.30000000000000004,2,Yellow,Night time,0
0.6,0.1,0.30000000000000004,2,Yellow,Night time,0
0.6,0.1,0.30000000000000004,2,Yellow,Night time,0
0.6,0.1,0.30000000000000004,2,Yellow,Night time,0
0.6,0.1,0.30000000000000004,2,Yellow,Night time,0
0.6,0.2,0.2,2,Yellow,Night time,0
0.6,0.2,0.2,2,Yellow,Night time,0
0.6,0.2,0.2,2,Yellow,Night time,0
0.6,0.2,0.2,2,Yellow,Night time,0
0.6,0.2,0.2,2,Yellow,Night time,0
0.6,0.30000000000000004,0.1,2,Yellow,Night time,0
0.6,0.30000000000000004,0.1,2,Yellow,Night time,0
0.6,0.30000000000000004,0.1,2,Yellow,Night time,0
0.6,0.30000000000000004,0.1,2,Yellow,Night time,0
0.6,0.30000000000000004,0.1,2,Yellow,Night time,0
0.7,0.1,0.2,2,Yellow,Night time,0
0.7,0.1,0.2,2,Yellow,Night time,0
0.7,0.1,0.2,2,Yellow,Night time,0
0.7,0.1,0.2,2,Yellow,Night time,0
0.7,0.1,0.2,2,Yellow,Night time,0
0.7,0.2,0.1,2,Yellow,Night time,0
0.7,0.2,0.1,2,Yellow,Night time,0
0.7,0.2,0.1,2,Yellow,Night time,0
0.7,0.2,0.1,2,Yellow,Night time,0
0.7,0.2,0.1,2,Yellow,Night time,0
0.7999999999999999,0.1,0.1,2,Yellow,Night time,0
0.7999999999999999,0.1,0.1,2,Yellow,Night time,0
0.7999999999999999,0.1,0.1,2,Yellow,Night time,0
0.7999999999999999,0.1,0.1,2,Yellow,Night time,0
0.7999999999999999,0.1,0.1,2,Yellow,Night time,0
0.1,0.1,0.7999999999999999,2,Orange,Daytime,570
0.1,0.1,0.7999999999999999,2,Orange,Daytime,570
0.1,0.1,0.7999999999999999,2,Orange,Daytime,570
0.1,0.1,0.7999999999999999,2,Orange,Daytime,570
0.1,0.1,0.7999999999999999,2,Orange,Daytime,570
0.1,0.2,0.7,2,Orange,Daytime,570
0.1,0.2,0.7,2,Orange,Daytime,570
0.1,0.2,0.7,2,Orange,Daytime,570
0.1,0.2,0.7,2,Orange,Daytime,570
0.1,0.2,0.7,2,Orange,Daytime,570
0.1,0.30000000000000004,0.6,2,Orange,Daytime,570
0.1,0.30000000000000004,0.6,2,Orange,Daytime,570
0.1,0.30000000000000004,0.6,2,Orange,Daytime,570
0.1,0.30000000000000004,0.6,2,Orange,Daytime,570
0.1,0.30000000000000004,0.6,2,Orange,Daytime,570
0.1,0.4,0.5,2,Orange,Daytime,570
0.1,0.4,0.5,2,Orange,Daytime,570
0.1,0.4,0.5,2,Orange,Daytime,570
0.1,0.4,0.5,2,Orange,Daytime,570
0.1,0.4,0.5,2,Orange,Daytime,570
0.1,0.5,0.4,2,Orange,Daytime,546
0.1,0.5,0.4,2,Orange,Daytime,547
0.1,0.5,0.4,2,Orange,Daytime,548
0.1,0.5,0.4,2,Orange,Daytime,544
0.1,0.5,0.4,2,Orange,Daytime,540
0.1,0.6,0.30000000000000004,2,Orange,Daytime,507
0.1,0.6,0.30000000000000004,2,Orange,Daytime,520
0.1,0.6,0.30000000000000004,2,Orange,Daytime,511
0.1,0.6,0.30000000000000004,2,Orange,Daytime,514
0.1,0.6,0.30000000000000004,2,Orange,Daytime,511
0.1,0.7,0.2,2,Orange,Daytime,452
0.1,0.7,0.2,2,Orange,Daytime,483
0.1,0.7,0.2,2,Orange,Daytime,458
0.1,0.7,0.2,2,Orange,Daytime,463
0.1,0.7,0.2,2,Orange,Daytime,454
0.1,0.7999999999999999,0.1,2,Orange,Daytime,0
0.1,0.7999999999999999,0.1,2,Orange,Daytime,0
0.1,0.7999999999999999,0.1,2,Orange,Daytime,0
0.1,0.7999999999999999,0.1,2,Orange,Daytime,0
0.1,0.7999999999999999,0.1,2,Orange,Daytime,0
0.2,0.1,0.7,2,Orange,Daytime,570
0.2,0.1,0.7,2,Orange,Daytime,570
0.2,0.1,0.7,2,Orange,Daytime,570
0.2,0.1,0.7,2,Orange,Daytime,570
0.2,0.1,0.7,2,Orange,Daytime,570
0.2,0.2,0.6,2,Orange,Daytime,551
0.2,0.2,0.6,2,Orange,Daytime,550
0.2,0.2,0.6,2,Orange,Daytime,551
0.2,0.2,0.6,2,Orange,Daytime,551
0.2,0.2,0.6,2,Orange,Daytime,546
0.2,0.30000000000000004,0.5,2,Orange,Daytime,488
0.2,0.30000000000000004,0.5,2,Orange,Daytime,509
0.2,0.30000000000000004,0.5,2,Orange,Daytime,488
0.2,0.30000000000000004,0.5,2,Orange,Daytime,493
0.2,0.30000000000000004,0.5,2,Orange,Daytime,485
0.2,0.4,0.4,2,Orange,Daytime,269
0.2,0.4,0.4,2,Orange,Daytime,296
0.2,0.4,0.4,2,Orange,Daytime,286
0.2,0.4,0.4,2,Orange,Daytime,287
0.2,0.4,0.4,2,Orange,Daytime,286
0.2,0.5,0.30000000000000004,2,Orange,Daytime,223
0.2,0.5,0.30000000000000004,2,Orange,Daytime,240
0.2,0.5,0.30000000000000004,2,Orange,Daytime,228
0.2,0.5,0.30000000000000004,2,Orange,Daytime,229
0.2,0.5,0.30000000000000004,2,Orange,Daytime,226
0.2,0.6,0.2,2,Orange,Daytime,47
0.2,0.6,0.2,2,Orange,Daytime,69
0.2,0.6,0.2,2,Orange,Daytime,64
0.2,0.6,0.2,2,Orange,Daytime,56
